"0","Tcells <- JackStraw(object = Tcells, num.replicate = 100, dims = 20, verbose = TRUE)
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~05m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~05m 17s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~04m 60s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~04m 52s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~04m 42s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~04m 39s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~04m 30s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~04m 25s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~04m 23s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~04m 19s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~04m 26s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~04m 21s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 17s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 13s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 10s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 05s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 04s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 01s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~03m 57s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~03m 54s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~03m 50s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~03m 46s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~03m 43s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~03m 40s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~03m 36s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~03m 33s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~03m 31s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~03m 28s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~03m 25s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~03m 21s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~03m 19s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~03m 16s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","33% ~03m 13s      "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~03m 10s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~03m 08s      "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","36% ~03m 05s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","37% ~03m 02s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~03m 01s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~02m 58s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~02m 56s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~02m 54s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~02m 51s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~02m 48s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","44% ~02m 45s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~02m 42s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","46% ~02m 39s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","47% ~02m 36s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","48% ~02m 33s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~02m 29s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~02m 27s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~02m 24s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","52% ~02m 21s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","53% ~02m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","54% ~02m 15s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~02m 13s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","56% ~02m 10s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","57% ~02m 07s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","58% ~02m 04s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","59% ~02m 02s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","60% ~01m 59s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~01m 56s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","62% ~01m 53s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","63% ~01m 50s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","64% ~01m 47s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~01m 44s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","66% ~01m 40s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","67% ~01m 37s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","68% ~01m 34s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","69% ~01m 31s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","70% ~01m 28s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","71% ~01m 25s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","72% ~01m 22s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","73% ~01m 19s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","74% ~01m 16s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","75% ~01m 13s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","76% ~01m 10s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","77% ~01m 07s      "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","78% ~01m 04s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","79% ~01m 01s      "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","80% ~58s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","81% ~55s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","82% ~52s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","83% ~49s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","84% ~46s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","85% ~43s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","86% ~41s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","87% ~38s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","88% ~35s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","89% ~32s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","90% ~29s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","91% ~26s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","92% ~23s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","93% ~20s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","94% ~17s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","95% ~14s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","96% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","97% ~09s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","98% ~06s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","99% ~03s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=04m 44s"
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~01s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~01s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","40% ~01s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","60% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","70% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","75% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","80% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","85% ~00s          "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","90% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
